Id,MoSold,YrSold,Yr_MoSold,SalePrice
1,2,2008,2008.16666666667,208500
2,5,2007,2007.41666666667,181500
3,9,2008,2008.75,223500
4,2,2006,2006.16666666667,140000
5,12,2008,2009,250000
6,10,2009,2009.83333333333,143000
7,8,2007,2007.66666666667,307000
8,11,2009,2009.91666666667,200000
9,4,2008,2008.33333333333,129900
10,1,2008,2008.08333333333,118000
11,2,2008,2008.16666666667,129500
12,7,2006,2006.58333333333,345000
13,9,2008,2008.75,144000
14,8,2007,2007.66666666667,279500
15,5,2008,2008.41666666667,157000
16,7,2007,2007.58333333333,132000
17,3,2010,2010.25,149000
18,10,2006,2006.83333333333,90000
19,6,2008,2008.5,159000
20,5,2009,2009.41666666667,139000
21,11,2006,2006.91666666667,325300
22,6,2007,2007.5,139400
23,9,2008,2008.75,230000
24,6,2007,2007.5,129900
25,5,2010,2010.41666666667,154000
26,7,2009,2009.58333333333,256300
27,5,2010,2010.41666666667,134800
28,5,2010,2010.41666666667,306000
29,12,2006,2007,207500
30,5,2008,2008.41666666667,68500
31,7,2008,2008.58333333333,40000
32,6,2008,2008.5,149350
33,1,2008,2008.08333333333,179900
34,4,2010,2010.33333333333,165500
35,8,2007,2007.66666666667,277500
36,9,2006,2006.75,309000
37,6,2009,2009.5,145000
38,10,2009,2009.83333333333,153000
39,1,2010,2010.08333333333,109000
40,6,2008,2008.5,82000
41,12,2006,2007,160000
42,7,2007,2007.58333333333,170000
43,12,2007,2008,144000
44,7,2008,2008.58333333333,130250
45,5,2006,2006.41666666667,141000
46,2,2010,2010.16666666667,319900
47,8,2009,2009.66666666667,239686
48,7,2007,2007.58333333333,249700
49,6,2009,2009.5,113000
50,1,2007,2007.08333333333,127000
51,7,2007,2007.58333333333,177000
52,9,2006,2006.75,114500
53,5,2010,2010.41666666667,110000
54,11,2006,2006.91666666667,385000
55,2,2007,2007.16666666667,130000
56,7,2008,2008.58333333333,180500
57,8,2009,2009.66666666667,172500
58,8,2006,2006.66666666667,196500
59,10,2006,2006.83333333333,438780
60,1,2008,2008.08333333333,124900
61,5,2006,2006.41666666667,158000
62,3,2007,2007.25,101000
63,10,2007,2007.83333333333,202500
64,4,2010,2010.33333333333,140000
65,2,2009,2009.16666666667,219500
66,10,2007,2007.83333333333,317000
67,7,2010,2010.58333333333,180000
68,6,2007,2007.5,226000
69,6,2010,2010.5,80000
70,7,2006,2006.58333333333,225000
71,2,2007,2007.16666666667,244000
72,6,2007,2007.5,129500
73,12,2009,2010,185000
74,5,2010,2010.41666666667,144900
75,5,2010,2010.41666666667,107400
76,11,2009,2009.91666666667,91000
77,4,2008,2008.33333333333,135750
78,1,2008,2008.08333333333,127000
79,4,2010,2010.33333333333,136500
80,5,2009,2009.41666666667,110000
81,6,2009,2009.5,193500
82,3,2006,2006.25,153500
83,10,2008,2008.83333333333,245000
84,7,2007,2007.58333333333,126500
85,5,2009,2009.41666666667,168500
86,4,2006,2006.33333333333,260000
87,3,2009,2009.25,174000
88,6,2009,2009.5,164500
89,10,2009,2009.83333333333,85000
90,8,2007,2007.66666666667,123600
91,7,2006,2006.58333333333,109900
92,12,2006,2007,98600
93,8,2009,2009.66666666667,163500
94,11,2007,2007.91666666667,133900
95,5,2007,2007.41666666667,204750
96,4,2009,2009.33333333333,185000
97,8,2006,2006.66666666667,214000
98,5,2007,2007.41666666667,94750
99,5,2010,2010.41666666667,83000
100,1,2010,2010.08333333333,128950
101,2,2010,2010.16666666667,205000
102,6,2010,2010.5,178000
103,6,2009,2009.5,118964
104,5,2010,2010.41666666667,198900
105,6,2007,2007.5,169500
106,8,2008,2008.66666666667,250000
107,8,2007,2007.66666666667,100000
108,4,2008,2008.33333333333,115000
109,8,2007,2007.66666666667,115000
110,1,2010,2010.08333333333,190000
111,10,2006,2006.83333333333,136900
112,4,2010,2010.33333333333,180000
113,10,2007,2007.83333333333,383970
114,10,2007,2007.83333333333,217000
115,7,2007,2007.58333333333,259500
116,6,2007,2007.5,176000
117,9,2009,2009.75,139000
118,4,2007,2007.33333333333,155000
119,5,2010,2010.41666666667,320000
